trial,method_key,method,beta,target,runtime,reward,logprob,edit_distance,normalized_edit_distance
0,unguided,Unguided,10,Linear,1.5617833549622446,0.14980250286418162,-3247.446533203125,243.0,0.94921875
1,unguided,Unguided,10,Linear,1.3320498670218512,0.1486367305381225,-2408.24755859375,244.0,0.953125
2,unguided,Unguided,10,Linear,1.3254748719045892,0.1474800303242793,-2298.84619140625,245.0,0.95703125
3,unguided,Unguided,10,Linear,1.2844322189921513,0.14980250286418162,-2552.6240234375,243.0,0.94921875
4,unguided,Unguided,10,Linear,1.4094453980214894,0.15455774475698483,-2975.70361328125,239.0,0.93359375
5,unguided,Unguided,10,Linear,1.3086681270506233,0.14980250286418162,-2209.12744140625,243.0,0.94921875
6,unguided,Unguided,10,Linear,1.2916047789622098,0.1521615490248429,-2100.0498046875,241.0,0.94140625
7,unguided,Unguided,10,Linear,1.2762257830472663,0.14980250286418162,-1839.8692626953125,243.0,0.94921875
8,unguided,Unguided,10,Linear,1.302005760022439,0.1521615490248429,-3538.104248046875,241.0,0.94140625
9,unguided,Unguided,10,Linear,1.3325196660589427,0.15576995617312325,-3637.283935546875,238.0,0.9296875
10,unguided,Unguided,10,Linear,1.2556038630427793,0.1521615490248429,-1883.2044677734375,241.0,0.94140625
11,unguided,Unguided,10,Linear,1.2480593610089272,0.30737477821235176,-399.9418029785156,151.0,0.58984375
12,unguided,Unguided,10,Linear,1.2775527060730383,0.1486367305381225,-3407.59423828125,244.0,0.953125
13,unguided,Unguided,10,Linear,1.2519031489500776,0.15576995617312325,-2164.422119140625,238.0,0.9296875
14,unguided,Unguided,10,Linear,1.2798953189048916,0.15576995617312325,-4280.19580078125,238.0,0.9296875
15,unguided,Unguided,10,Linear,1.2991584140108898,0.1521615490248429,-3091.910400390625,241.0,0.94140625
16,unguided,Unguided,10,Linear,1.3055787719786167,0.1582229760494984,-3491.791015625,236.0,0.921875
17,unguided,Unguided,10,Linear,1.2693415939575061,0.1509774184559146,-2454.245361328125,242.0,0.9453125
18,unguided,Unguided,10,Linear,1.2633321679895744,0.15335496684492847,-3654.007080078125,240.0,0.9375
19,unguided,Unguided,10,Linear,1.3034220120171085,0.1509774184559146,-3750.5673828125,242.0,0.9453125
0,best_of_k,Rejection Sampling,10,Linear,12.902632327983156,0.18643222700816212,-875.5972900390625,215.0,0.83984375
1,best_of_k,Rejection Sampling,10,Linear,12.873898791032843,0.17513686938087475,-981.986572265625,223.0,0.87109375
2,best_of_k,Rejection Sampling,10,Linear,13.007063084980473,0.15946393423094812,-2752.2119140625,235.0,0.91796875
3,best_of_k,Rejection Sampling,10,Linear,12.943358520977199,0.15455774475698483,-4355.125,239.0,0.93359375
4,best_of_k,Rejection Sampling,10,Linear,13.145949798985384,0.15946393423094812,-3543.49365234375,235.0,0.91796875
5,best_of_k,Rejection Sampling,10,Linear,13.398477494018152,0.15946393423094812,-3553.992919921875,235.0,0.91796875
6,best_of_k,Rejection Sampling,10,Linear,13.320026217028499,0.15576995617312325,-2811.856201171875,238.0,0.9296875
7,best_of_k,Rejection Sampling,10,Linear,13.232429185067303,0.1582229760494984,-3614.5771484375,236.0,0.921875
8,best_of_k,Rejection Sampling,10,Linear,13.18420529703144,0.16071462536804407,-2501.55419921875,234.0,0.9140625
9,best_of_k,Rejection Sampling,10,Linear,13.623182942974381,0.2412612277378443,-631.2451782226562,182.0,0.7109375
10,best_of_k,Rejection Sampling,10,Linear,12.960865220986307,0.15576995617312325,-2088.954833984375,238.0,0.9296875
11,best_of_k,Rejection Sampling,10,Linear,12.934890651958995,0.207980178394932,-839.4965209960938,201.0,0.78515625
12,best_of_k,Rejection Sampling,10,Linear,12.673434923985042,0.27986792038923625,-509.5487976074219,163.0,0.63671875
13,best_of_k,Rejection Sampling,10,Linear,12.80415014794562,0.23938371796817895,-624.1980590820312,183.0,0.71484375
14,best_of_k,Rejection Sampling,10,Linear,12.860570002929308,0.1619751257973035,-1035.9151611328125,233.0,0.91015625
15,best_of_k,Rejection Sampling,10,Linear,12.759721379028633,0.15699167508123318,-1834.9886474609375,237.0,0.92578125
16,best_of_k,Rejection Sampling,10,Linear,12.78245902992785,0.15699167508123318,-3083.62451171875,237.0,0.92578125
17,best_of_k,Rejection Sampling,10,Linear,13.060132291982882,0.15576995617312325,-2304.41552734375,238.0,0.9296875
18,best_of_k,Rejection Sampling,10,Linear,12.985632507014088,0.3510330150388101,-255.92800903320312,134.0,0.5234375
19,best_of_k,Rejection Sampling,10,Linear,13.746548598981462,0.15699167508123318,-3891.4404296875,237.0,0.92578125
0,bootstrap_smc,Bootstrap SMC,10,Linear,6.613081877003424,0.1557699590921402,-2658.081787109375,238.0,0.9296875
1,bootstrap_smc,Bootstrap SMC,10,Linear,6.516556411981583,0.15097741782665253,-1597.0439453125,242.0,0.9453125
2,bootstrap_smc,Bootstrap SMC,10,Linear,7.068112147971988,0.2508719861507416,-604.5082397460938,177.0,0.69140625
3,bootstrap_smc,Bootstrap SMC,10,Linear,6.685774754034355,0.20636166632175446,-802.400390625,202.0,0.7890625
4,bootstrap_smc,Bootstrap SMC,10,Linear,6.876875336049125,0.27986791729927063,-505.7086181640625,163.0,0.63671875
5,bootstrap_smc,Bootstrap SMC,10,Linear,5.905317001976073,0.1557699590921402,-1836.96826171875,238.0,0.9296875
6,bootstrap_smc,Bootstrap SMC,10,Linear,6.753653783001937,0.15097741782665253,-1900.8387451171875,242.0,0.9453125
7,bootstrap_smc,Bootstrap SMC,10,Linear,5.313492943998426,0.2932990491390228,-459.8594055175781,157.0,0.61328125
8,bootstrap_smc,Bootstrap SMC,10,Linear,7.089874015073292,0.1533549726009369,-1583.297119140625,240.0,0.9375
9,bootstrap_smc,Bootstrap SMC,10,Linear,5.682213186053559,0.26497361063957214,-572.1787109375,170.0,0.6640625
10,bootstrap_smc,Bootstrap SMC,10,Linear,5.969365530065261,0.25682124495506287,-589.130615234375,174.0,0.6796875
11,bootstrap_smc,Bootstrap SMC,10,Linear,5.504397414973937,0.28206294775009155,-478.3233947753906,162.0,0.6328125
12,bootstrap_smc,Bootstrap SMC,10,Linear,5.59882891504094,0.14863672852516174,-2006.563232421875,244.0,0.953125
13,bootstrap_smc,Bootstrap SMC,10,Linear,5.367874608957209,0.3002544343471527,-411.61572265625,154.0,0.6015625
14,bootstrap_smc,Bootstrap SMC,10,Linear,6.224772325949743,0.27986791729927063,-497.1506042480469,163.0,0.63671875
15,bootstrap_smc,Bootstrap SMC,10,Linear,6.679664863971993,0.2508719861507416,-624.1693725585938,177.0,0.69140625
16,bootstrap_smc,Bootstrap SMC,10,Linear,6.026969813043252,0.1545577496290207,-2517.749755859375,239.0,0.93359375
17,bootstrap_smc,Bootstrap SMC,10,Linear,6.307260357076302,0.28875187039375305,-456.102294921875,159.0,0.62109375
18,bootstrap_smc,Bootstrap SMC,10,Linear,6.274129854980856,0.19385884702205658,-862.6097412109375,210.0,0.8203125
19,bootstrap_smc,Bootstrap SMC,10,Linear,5.503821162041277,0.24698257446289062,-620.7786865234375,179.0,0.69921875
0,exact_guidance_u,Exact Guidance,10,Linear,641.0995486280881,0.2842751988422877,-520.335693359375,161.0,0.62890625
1,exact_guidance_u,Exact Guidance,10,Linear,733.3630106389755,0.1474800303242793,-2165.14697265625,245.0,0.95703125
2,exact_guidance_u,Exact Guidance,10,Linear,628.0932096989127,0.26705183522634335,-559.0637817382812,169.0,0.66015625
